"FullName","ItemType","Extension","Length","LastWriteTime"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.AdminApiProvider.dll","File",".dll","2155520","3/21/2025 12:32:40 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.AdminApiProvider.xml","File",".xml","936409","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.ExoPowershellGalleryModule.deps.json","File",".json","129549","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll","File",".dll","125472","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.ExoPowershellGalleryModule.xml","File",".xml","140779","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.RestApiClient.dll","File",".dll","299040","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.RestApiClient.xml","File",".xml","415803","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Extensions.ObjectPool.dll","File",".dll","22680","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Identity.Client.Broker.dll","File",".dll","66480","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Identity.Client.dll","File",".dll","1011768","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Identity.Client.NativeInterop.dll","File",".dll","91120","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.Abstractions.dll","File",".dll","19384","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.JsonWebTokens.dll","File",".dll","143904","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.Logging.dll","File",".dll","36896","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.Tokens.dll","File",".dll","329144","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.OData.Client.dll","File",".dll","837024","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.OData.Core.dll","File",".dll","2198544","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.OData.Edm.dll","File",".dll","990624","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Online.CSE.RestApiPowerShellModule.Instrumentation.dll","File",".dll","48128","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Online.CSE.RestApiPowerShellModule.Instrumentation.xml","File",".xml","86313","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Spatial.dll","File",".dll","142352","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Win32.Registry.AccessControl.dll","File",".dll","25232","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Win32.SystemEvents.dll","File",".dll","26752","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\msvcp140.dll","File",".dll","569792","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Newtonsoft.Json.dll","File",".dll","712464","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.CodeDom.dll","File",".dll","187016","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Configuration.ConfigurationManager.dll","File",".dll","439424","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Diagnostics.EventLog.dll","File",".dll","51856","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Diagnostics.PerformanceCounter.dll","File",".dll","52352","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.DirectoryServices.dll","File",".dll","114832","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Drawing.Common.dll","File",".dll","173696","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.IdentityModel.Tokens.Jwt.dll","File",".dll","90032","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Management.dll","File",".dll","68744","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Memory.Data.dll","File",".dll","21368","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Security.Cryptography.Pkcs.dll","File",".dll","189168","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Security.Cryptography.ProtectedData.dll","File",".dll","21648","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Security.Permissions.dll","File",".dll","110736","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Windows.Extensions.dll","File",".dll","27824","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\vcruntime140_1.dll","File",".dll","39344","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\vcruntime140.dll","File",".dll","99256","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\ref\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll","File",".dll","32768","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-arm64","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x64","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x86","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-arm64\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-arm64\native\msalruntime_arm64.dll","File",".dll","3151288","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x64\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x64\native\msalruntime.dll","File",".dll","2933296","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x86\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x86\native\msalruntime_x86.dll","File",".dll","2553800","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\ref","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Create-SelfSignedCertificate.ps1","File",".ps1","20458","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\ExchangeOnlineManagement.psm1","File",".psm1","75190","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Bcl.AsyncInterfaces.dll","File",".dll","26904","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Bcl.AsyncInterfaces.xml","File",".xml","31280","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.AdminApiProvider.dll","File",".dll","2143264","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.AdminApiProvider.xml","File",".xml","914290","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll","File",".dll","125472","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.ExoPowershellGalleryModule.xml","File",".xml","142112","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.RestApiClient.dll","File",".dll","296480","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.RestApiClient.xml","File",".xml","416208","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.Broker.dll","File",".dll","66992","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.Broker.xml","File",".xml","7685","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.dll","File",".dll","1646136","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.NativeInterop.dll","File",".dll","90624","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.xml","File",".xml","1536673","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Abstractions.dll","File",".dll","20000","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Abstractions.xml","File",".xml","16405","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.JsonWebTokens.dll","File",".dll","140728","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.JsonWebTokens.xml","File",".xml","114672","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Logging.dll","File",".dll","38832","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Logging.xml","File",".xml","54090","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Tokens.dll","File",".dll","328736","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Tokens.xml","File",".xml","515516","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Client.dll","File",".dll","838672","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Client.xml","File",".xml","1899570","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Core.dll","File",".dll","2119072","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Core.xml","File",".xml","4119061","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Edm.dll","File",".dll","939440","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Edm.xml","File",".xml","949323","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Online.CSE.RestApiPowerShellModule.Instrumentation.dll","File",".dll","47136","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Online.CSE.RestApiPowerShellModule.Instrumentation.xml","File",".xml","86313","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Spatial.dll","File",".dll","142352","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Spatial.xml","File",".xml","417792","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Newtonsoft.Json.dll","File",".dll","711952","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Newtonsoft.Json.xml","File",".xml","713541","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Buffers.dll","File",".dll","21376","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Buffers.xml","File",".xml","3481","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.IdentityModel.Tokens.Jwt.dll","File",".dll","90032","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.IdentityModel.Tokens.Jwt.xml","File",".xml","141179","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Management.Automation.dll","File",".dll","1364656","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Memory.dll","File",".dll","142752","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Memory.xml","File",".xml","13950","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Numerics.Vectors.dll","File",".dll","163464","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Numerics.Vectors.xml","File",".xml","183484","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Runtime.CompilerServices.Unsafe.dll","File",".dll","18024","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Runtime.CompilerServices.Unsafe.xml","File",".xml","20529","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Text.Json.dll","File",".dll","644888","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Text.Json.xml","File",".xml","537044","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Threading.Tasks.Extensions.dll","File",".dll","25984","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\System.Threading.Tasks.Extensions.xml","File",".xml","10147","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\ref\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll","File",".dll","32768","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-arm64","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-x64","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-x86","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-arm64\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-arm64\native\msalruntime_arm64.dll","File",".dll","3151288","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-x64\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-x64\native\msalruntime.dll","File",".dll","2933296","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-x86\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes\win-x86\native\msalruntime_x86.dll","File",".dll","2553800","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\Microsoft.PowerToys.Configure\0.91.0.0","Directory",".0",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\Microsoft.PowerToys.Configure\0.91.0.0\Microsoft.PowerToys.Configure.psd1","File",".psd1","17276","5/14/2025 2:21:56 AM"
"X:\AICommandCenter\PowerShell\Modules\Microsoft.PowerToys.Configure\0.91.0.0\Microsoft.PowerToys.Configure.psm1","File",".psm1","93951","5/14/2025 2:23:18 AM"
"X:\AICommandCenter\PowerShell\Modules\PDFTools\BouncyCastle.Crypto.dll","File",".dll","2609152","12/8/2020 6:05:32 PM"
"X:\AICommandCenter\PowerShell\Modules\PDFTools\itextsharp.dll","File",".dll","2592768","2/24/2022 1:50:06 PM"
"X:\AICommandCenter\PowerShell\Modules\PsPdf\1.6","Directory",".6",,"5/17/2025 8:52:56 PM"
"X:\AICommandCenter\PowerShell\Modules\PsPdf\1.6\de","Directory","",,"5/17/2025 8:52:56 PM"
"X:\AICommandCenter\PowerShell\Modules\PsPdf\1.6\PdfLib.dll","File",".dll","14336","2/15/2022 1:23:12 PM"
"X:\AICommandCenter\PowerShell\Modules\PsPdf\1.6\PdfLib.pdb","File",".pdb","42496","2/15/2022 1:23:12 PM"
"X:\AICommandCenter\PowerShell\Modules\PsPdf\1.6\PdfSharp.Charting.dll","File",".dll","80896","2/4/2019 1:21:52 PM"
